# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383122490000 10354 98839655fb63fc780508d4f6c9def593ad44394f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_ok.ogg
1383122491000 12404 f149ad3309ef3ff96cd8cb60862b410f9aa961d0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_lunch.ogg
1383122492000 28244 0afb2aa261d93a6155145ae39d028d909f43d375 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p114.ogg
1383122489000 11769 ed6b9b1cd9b80e8e97fcbf8cb6a1961e28a002c4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_this.ogg
1383122495000 9981 1425380dff07ff2b14b84c0aa179449c7da3bc6c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_laugh.ogg
1383122492000 12885 fbdfa47b2450a40851d24119598fc78387d13e83 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_quieter.ogg
1383122494000 21611 0fc759e9e7ab58d2a5daba3d3c157390bc94b295 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_glass_breaking.ogg
1383122489000 306 f2f7ded9fdda7e39c824812b7e79f341e347b1a2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/shake4.xml
1383122494000 12487 6d67fc2f18766db9ea934ec7bfe291fa6fd5c34a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_arrived.ogg
1383122490000 10547 b1f34a87b89dd1259a9b51a8191abf7ad28b3d16 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_long.ogg
1383122489000 3522 ffc13068f5ef94cc9491c26571b00e4cad8a84b0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/cat14.png
1383122489000 13387 9b8d3e3c973434e75d2b87ddcfd84f8eb55d6ac9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_never.ogg
1383122491000 6545 ab3ad4aaa0387935abe04ac06000c2575b420c84 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_chirp.ogg
1383122493000 1287 0629211c192f2a07da8b488adfbb9bdaae19483c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page12.png
1383122490000 12240 52c95d69e60a596328023c8942971510375bdcd7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_between.ogg
1383122489000 37016 3f3f6775e0a5e685baa6328ef4b1ce460ae99c74 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p40.ogg
1383122494000 824 baa7b5c86dcbed8f580b129ce0fcb46d9f4d66a0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/layout/fragment_image.xml
1383122490000 10992 680005b3a12d5ff393a5926840b88561b5579349 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_bigger.ogg
1383122490000 48066 81348a9f52bd6ade598733f3f2be480a7e44714a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p49.ogg
1383122495000 10708 b297e0eff99ec30e5cd0a7e085f5b24196b101ab /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_also.ogg
1383122493000 21956 1ace0dc173095c13f1e3ae66062db424188c6cd4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page6b.png
1383122490000 9805 f8d5eda77eebd50a3603d3bfa15de78aaf1cc5cd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_wore.ogg
1383122494000 10612 97e82a0793cce5745317ef7116e2ac6db654e496 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_eyes.ogg
1383122494000 94045 e588574eb4854893020a3009bf5c29db4d011a52 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page20.png
1383122490000 12510 eebfb4762b2e2383449e082cdeccec53ee69c086 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_doing.ogg
1383122488000 1243 0277a415dd8b3e0cb70e0c522905a7900e59c4bb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dove19c.png
1383122495000 9697 3b7dbf606ffb9eb2e55a1887c0d81d51337999b0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_thank.ogg
1383122489000 100904 aa9a3457cb289bf8d6e81bdff187f5af0f0b05d6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p10.ogg
1383122492000 9888 f793ba7d2c6c66e750c9eadb2f9867465ecd8a50 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_tad.ogg
1383122492000 33926 d69a924ef74000690b0c2e0cc17fc603ffa5db3b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad14.png
1383122492000 63911 31472f1e0dde952156e49b437927e2d79056a04c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p137.ogg
1383122487000 43265 f00d81b9f4318ecf512cfcf8802fb9c098de1abb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_laugh.ogg
1383122495000 11005 5a04b77cee8a71b8758a25bc85d62cfa4988fcc0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_down.ogg
1383122491000 13306 786cbc470488bb1d5d27942f2c5a88049bd3d5bf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_pedals.ogg
1383122489000 39228 7a940350165ae6c0fadd5c21d4836ac720ca0e0f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p46.ogg
1383122489000 9827 67046776e2e518a59fc87626f5e045e602b3505c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_lot.ogg
1383122491000 14979 c8627fbba67513b461be15f34120ce45eabcac13 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_preparing.ogg
1383122490000 64276 ed6b2291eeeea19367d46acee1b64b36bda85f21 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p56.ogg
1383122490000 11748 639b35c561a3e8c633db31c244582ea614f98c23 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_full.ogg
1383122492000 563 3db76892a61ef486c179a85635abde7c18cd6078 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/scale.xml
1383122494000 11539 b867f3e7b1c55110f7d4e0fffe74e9ccda56b6c6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_legs.ogg
1383122490000 1711 246a653f1c809c9821e6ed2a28805f1a46ac8b3b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/tap8.png
1383122494000 7705 8001d34442fc78d5e06c901ea50ac8dd718c6936 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/little_blue_bird.png
1383122495000 9613 7b31f2098ff61837b528eafa24c0ab1ddc399b94 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_worried.ogg
1383122489000 15567 b264e8c0038d348cb8050be2cb86a69223ccf53c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p41.ogg
1383122494000 10182 214c5002f04fd6e6f29607239f8240b7ac17f6eb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/momp3.png
1383122490000 11575 abe14a4381fb8748baf02a1b1f8bd31a9fe46b19 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_quite.ogg
1383122489000 36832 274dd09b7ef49a3d22b1cf4912d143a22fc8199a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p81.ogg
1383122490000 8713 b5792fcb214b7727a16fd5cc2b28af349a700ef3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_my.ogg
1383122493000 11140 2a4ce92c2f3d7a03899baa6d451517a3c6a8753b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_shot.ogg
1383122495000 12114 0fe0cec45119ac5d989f33e10760dd912fe834b3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_attached.ogg
1383122492000 10034 de87883c7d046470a98d861fedcde20ec583d8a6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_eye.ogg
1383122490000 9962 d9f12632c3d1eb1757e71eb47b62bf47d02e4fc7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_her.ogg
1383122489000 58802 21471bc45577a28506240c1deab621fad454a1a1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p77.ogg
1383122489000 37140 47dc05be6a256b16c1de6999de0fb8f0593291e1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p80.ogg
1383122491000 10050 97204ced985020906205f113bc4e8edc81a792f3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_ask.ogg
1383122491000 28563 2d99e31de186126ae5c90f24adadc7842a6f0fdc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_sore_head.ogg
1383122492000 9213 c6265e67057082f0f8847a5fca784ae45b203cf2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_mum.ogg
1383122490000 39909 20885bac614add460dddba8fc858d2d7e3f8a123 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_stand_one_leg.ogg
1383122491000 13470 bdac5277ff8e4cdd662bf989b5c79ae987d52274 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_strange.ogg
1383122488000 13566 e4ae3e7900f1f8b55ffddc8b6a5e2160da802458 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_investigate.ogg
1383122490000 1031 e561da1e7e25b89d5ea3d9f1bc1a0d3cab10b853 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/animal6.png
1383122489000 2899 1c6cf22597fd860baf95d8ed73cbbb98d05d4a0f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/light22c.png
1383122487000 13528 0aecc4d0b85df088b9c4b302c8f8cf27e5f1ae44 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_onto.ogg
1383122492000 35417 e82eb5f6599aad913f24379515fa15b560c414f0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_this_is_sammy.ogg
1383122489000 12306 2fc0483f48751cde5601b45b33b4d6513713b937 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_balancing.ogg
1383122492000 1302 d73325b8465b367ba8ffb20caf229ee8f15ef9ac /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/bird14c.png
1383122495000 12646 77dc6cbaf76d2a4cf4b24ffadf54451f4e77c42d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/bikep7.png
1383122491000 9359 c5b252fdcf35d1e428eb4c79bb3ef73e13a5fd5d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_we.ogg
1383122492000 8957 5cf09ff2ccbb4509f5eb9fc51719cf846474a9f7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie9.png
1383122492000 10207 c78e3cf47c05d7194eb497b0d6514012b56798b7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_turn.ogg
1383122492000 393 4fe62ef804218d40e1684a309d815b8bd61c2c5d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/minute9.png
1383122495000 13268 baebac780585a9c9992251095682b15b4abe8382 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_dinner.ogg
1383122489000 8762 fc8b1dfcc0348d579bb9c24de8c9b11865677503 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_an.ogg
1383122488000 1976 4728f90387f32e96d0d2616fd6d5729c79b73c19 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/seat12.png
1383122487000 9111 26cf5967ba0eda038c87d4b807e2e73e6d20bdf0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/elliep4b.png
1383122489000 40773 293284fbee3b98db841975270cada3a6cc1a8953 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_doll.ogg
1383122488000 14368 c61a362fd7b6fa21d88d5551101b7149f17ba929 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_boy.ogg
1383122491000 9617 aabbd0228efded334141baa64723a3edfa8522e9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_very.ogg
1383122487000 60341 d80f7e9e1c3b0538dfa005ab6a7b8f68b47bc764 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie18c.png
1383122492000 68138 6be177e2b3fc9893321927d52896e6b837ed470f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p138.ogg
1383122491000 21961 2adec21177476893de646c5ce208a99d0f331368 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_dooropen.ogg
1383122492000 87878 80cae58cdd109c684aa28c4fd23539f25bd8e0c4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p131.ogg
1383122489000 12013 a1aabd719c13a36116736973eaaff1a2e86607e9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_house.ogg
1383122495000 14492 ea50b07bcbfc9c01c4a0ead5d4a988485f758959 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_farer.ogg
1383122490000 11457 ac0e5b43f2509906d8c67d8ec48cceef7268bef6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie14.png
1383122489000 20817 f750caa2a0639018af337afca3ce8c18c027b364 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p88.ogg
1383122488000 14443 451c6d6fd205984760945d6f968687d181d98488 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_cant.ogg
1383122489000 12673 b6ad7d10bf9086a7c2d7d0e859843db10797fb6f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_looked.ogg
1383122495000 11565 c3976700a1e0203f398d6a2dace18a0082410079 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_usual.ogg
1383122489000 410 a47588dc351941f50182777615bb1183073c1618 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/more_hand.png
1383122495000 11800 ee3182c27d8ffdf3801e94f0ef65fc2da5c7a1ee /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_not_to_worry.ogg
1383122490000 23537 3bdd327e4d510b45c339795860a31a9ca8f07e3e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_dinner.ogg
1383122492000 12629 7045d7b59048c0186d0d1f6930ab3591e95945d0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_suddenly.ogg
1383122495000 47052 3ccd818b495b2b063cdba7f3219a913deb5ef0d2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page6.png
1383122489000 9605 cf0738478fd2ae5f11dad6952dbd3e94f621710d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_soon.ogg
1383122490000 11487 cf14368fd26c944bf951d28689d03d8accf2fefc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_felt.ogg
1383122488000 7275 77539fe17ba8372fae90fc486a6c36c1c47ce518 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/forward_button_c.png
1383122492000 9829 227a283adca26db92b90c259468c19c56fbc8d41 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_rolling.ogg
1383122487000 13160 72ce0bfb1dd785a17eaf1c2e59f8a4bf0b722a48 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_came.ogg
1383122495000 2154 9e80150f3d9be120d82ff3db99e32fbe1c09b1c1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/sandwich24.png
1383122494000 16902 d3fbe34adad7a4b77fb32979f19aa3e8a1464e8a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_delight.ogg
1383122491000 11678 df2fd0f96731f7d207f947a61339e2811260c99b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_how.ogg
1383122492000 10552 8c17d1d5af8002a69571253c7f09e2320dc37b03 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/buffet.png
1383122491000 89782 8eb3fde00bde4009f02f915c03822b0f2f01e3ce /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p166.ogg
1383122491000 128145 f4f30acbf92328a63e0f90744babd22e8aff0356 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_train_noise.ogg
1383122488000 25429 83a8ec6231fbe8fe8d7a7b334b3311546e25a249 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p96.ogg
1383122493000 11153 51f0e93bdbcdc003282032018fd213f8bdcdec23 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_watching.ogg
1383122495000 3232 5008c87c90bb2e2e1c75f35cf1011d37e06ccb94 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/milk24e.png
1383122489000 11501 1b6916640f5e6e2f282234eb401d4052a6fd3489 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_kisses.ogg
1383122494000 10354 1bc023795a8b8abf7ba01ca2e9c2a92ee5ead0f6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_leg.ogg
1383122489000 11570 13892dcf6aa6ed2ac866cc9d1da4ebbe893ff5b9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_fly.ogg
1383122489000 11594 87d74fa269a778cb12806174b24d978a61f5bd46 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_uhhhhh.ogg
1383122493000 11411 9baa0229bd9d0747b27364a7add21a6b1f6c3d0b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_nice.ogg
1383122489000 19796 1ae74a8f4900070b28ec34ba713094d071e685ae /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/momp7b.png
1383122489000 38037 08d277d9ceb5d89ffb401d89a9ada014d303774e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/sammyp4b.png
1383122491000 14300 5350a2773129d612faedc0f95ca58c911dadfd31 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_surprised.ogg
1383122495000 18982 0855606fa459b1e4b12d607fda72d8131c75188e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_chat.ogg
1383122491000 51379 92c4b29056b37a6fdc75049f078aee99b6af193a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p145.ogg
1383122487000 60035 4b206341fd0f2bf9d51dc4da4196887d85c1a711 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie18a.png
1383122492000 4704 4e4355475a00e685002c8cc2ccbae8aecf6396c4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/clock9.png
1383122492000 32411 ee2dcae125f72cab730f7d2ddd9016754e9886fb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_dong3.ogg
1383122492000 7723 efe2eb42454ce3a61e778c0587c86610d6ded7ef /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_clap.ogg
1383122495000 19406 c41a602dd824d9452d704324c32d6a3d6bb0ff29 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad13b.png
1383122495000 10783 20bfd76dbabf703e45b8a8f556e75342ec900ff8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_laughed.ogg
1383122490000 10884 add7b5c4c7f4184c48be5829d4daa2696a964c91 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_okay.ogg
1383122495000 1114 46d6450d6ff54aa75008a3d8791e9aef7e009a36 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/kitchen8.png
1383122489000 26896 1eb543139f7d5cd5d969e110f20fd6ca08165c79 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie1e.png
